id,entid,CaseType
2273,1002915143,3
754,19612741,3
499,1136960370,3
1277,931799739,3
1326,1017991419,3
1631,633773899,3
12,1201305728,2
397,999778362,3
285,632694374,3
2265,198576137,3
1067,163836302,3
1192,98881159,3
1441,729451269,3
1601,705753384,3
2168,1171150423,3
2167,235846361,3
1451,1094485325,3
691,909463926,3
2096,861640494,3
1569,951648892,3
2250,308587947,3
2238,45418644,3
690,889468478,3
1688,1087381924,3
852,997864454,3
1499,453058078,3
160,516297044,0
896,389178900,3
497,754729197,3
258,989495682,3
1783,234672002,3
336,658994725,3
2253,177473368,3
1040,425173736,3
516,31059501,3
1349,243173903,3
1016,652250551,3
769,1030374833,3
2174,1138059871,3
442,1212253508,3
1945,404262350,3
762,574767005,3
1247,6661687,3
1204,742120449,3
2208,451366452,3
1124,704862560,3
1861,695838888,3
1782,602582151,3
522,659288071,3
1786,26019577,3
23,253310567,2
357,1179072556,3
2207,759937211,3
1278,1096448547,3
1313,634924543,3
1636,165987445,3
551,86580773,3
341,524853474,3
432,867564755,3
474,967318809,3
218,359609594,3
912,1134127066,3
1228,170330044,3
2070,1137017099,3
1012,378554813,3
958,836459599,3
1774,103873188,3
94,959830672,1
1009,952315954,3
1071,1151638109,3
1093,798350000,3
2064,981755116,3
1309,452175371,3
697,1085932784,3
1110,1133928655,3
997,37110881,3
1459,780416659,3
1680,700982378,3
154,929790487,0
1100,353970327,3
247,740244329,3
2488,639523185,2
790,224800557,3
581,732893666,3
1471,1003786822,3
704,1123914320,3
1213,109252429,3
1296,794019868,3
897,1037965169,3
1909,589353712,3
1261,802540167,3
488,674442998,3
1625,1215633093,3
560,905790224,3
1142,407207628,3
2159,194632375,3
1120,885962709,3
802,462279813,3
1775,881936138,3
513,266150579,3
634,1054297235,3
1939,29673727,3
1665,153076721,3
1013,1215158860,3
2317,500970908,2
1151,103568085,3
791,306996078,3
2171,1151352690,3
117,191956142,1
1498,560956242,3
741,813432062,3
2138,768650402,3
1082,809694360,3
1628,1206489139,3
1811,980065366,3
831,271766050,3
120,455558271,1
657,925250378,3
2114,215007081,3
2078,155483666,3
2268,744968200,3
636,621376826,3
370,343600466,3
269,982196289,3
656,553149000,3
2133,288524275,3
936,615010244,3
823,908579930,3
867,15146892,3
47,1129160300,2
1374,568611682,3
884,884908859,3
992,62390575,3
877,366545916,3
774,1085928169,3
1220,420128370,3
1127,63582672,3
5,397916655,1
2197,967759172,3
1004,497196864,3
1596,1087212956,3
2157,795933195,3
264,210167448,3
2056,851239668,3
613,77287261,3
444,390647688,3
1003,73384809,3
1078,608621770,3
2309,760232610,2
838,332412177,3
682,873440262,3
1716,478886296,3
305,1203402911,3
1366,214295629,3
2045,615463212,3
314,995461959,3
150,104687734,0
1149,706533368,3
1214,92124617,3
575,590790420,3
1722,620500307,3
1689,582674865,3
51,627880823,2
2037,526207281,3
1983,1160651495,3
727,167537706,3
1824,179736494,3
834,221080726,3
1378,352154686,3
1116,315057141,3
1167,38245912,3
471,690111956,3
1907,311372702,3
972,524732550,3
654,350426564,3
400,124290587,3
512,1178264308,3
2076,472070237,3
321,128586221,3
20,898701399,2
685,1098183164,3
36,829845602,2
1849,440481144,3
903,58165557,3
2192,333831953,3
828,644809796,3
525,334658801,3
408,277248694,3
921,55745086,3
1842,563620881,3
1891,679653679,3
538,640968401,3
759,196838592,3
1706,746849161,3
2267,629970841,3
1063,998671920,3
1200,1210547732,3
246,221832261,3
1835,831147391,3
1417,38729301,3
1953,638607427,3
1128,364402560,3
785,991811367,3
2010,1084656325,3
1410,876474681,3
490,156633095,3
155,483678988,0
1663,442246932,3
962,500860246,3
1687,426380994,3
854,785979544,3
1967,418007401,3
1312,896252612,3
626,32025878,3
1816,1147114228,3
686,739391471,3
2225,589095801,3
1347,483084153,3
570,359148977,3
566,577816325,3
1759,676479940,3
2026,613339293,3
1817,446839231,3
128,191968433,1
2334,1185729581,2
2007,857785290,3
981,954111754,3
191,794950996,0
1140,1187619116,3
993,195815638,3
700,39148641,3
607,967178786,3
181,798162,0
302,586195456,3
1061,627653926,3
2185,272392537,3
1070,348194382,3
1244,75481607,3
17,631418868,2
2341,235091898,2
547,590380082,3
659,982108430,3
2090,1084529852,3
2117,260906368,3
1505,1074043626,3
960,376845234,3
798,464489452,3
226,547440553,3
2075,257560956,3
1800,640634768,3
2304,1197260202,2
1694,426653927,3
1046,144254505,3
470,83240477,3
955,587710733,3
2333,477076356,2
640,1150345085,3
2149,985152374,3
1219,463935137,3
1159,1036107901,3
1416,274537741,3
2099,1020651292,3
1528,608027695,3
2260,789187327,3
1301,749944233,3
2219,338094005,3
1604,1176027146,3
161,115383990,0
1705,771224914,3
957,886096723,3
2256,891890114,3
878,176043597,3
1920,218481195,3
1885,397187208,3
99,812917663,1
2190,199732240,3
254,1032764109,3
104,828439901,1
1446,477609768,3
1444,661983109,3
1649,117159066,3
587,8485337,3
628,748545376,3
1697,465075555,3
2102,520284012,3
404,85625020,3
1155,671030964,3
1683,434409374,3
2057,476282460,3
2203,920321812,3
453,635226615,3
1328,49593012,3
2050,241484762,3
881,344816768,3
2257,1080539525,3
624,643346326,3
1788,743094233,3
263,1103426680,3
1635,538886366,3
1439,163710962,3
1970,695553735,3
1803,597303107,3
641,259531184,3
2193,370733758,3
1960,572538608,3
489,498495445,3
1844,683960584,3
1735,829506502,3
147,929663379,0
1535,377161734,3
1987,837743488,3
1370,198997911,3
2271,1174164290,3
660,485439409,3
1795,1111263046,3
187,515804857,0
1148,262483415,3
609,979796624,3
1931,741197378,3
198,699365643,3
294,137887832,3
767,155108186,3
401,307832564,3
123,621160066,1
203,1031153973,3
836,1000291316,3
1440,922669892,3
1734,773620016,3
1696,20822760,3
1708,321583165,3
2272,477280607,3
1154,316092570,3
1662,180104841,3
1760,983569656,3
855,1128714156,3
1590,859307071,3
642,232878265,3
2,564421968,1
2161,297748134,3
699,131200222,3
1637,219488280,3
1292,1126050497,3
2211,975607122,3
1521,172819580,3
1854,210467886,3
1137,793519841,3
2242,223377099,3
1632,922021901,3
1999,382534246,3
664,706785836,3
684,625732720,3
1258,297840921,3
318,654517147,3
649,1074939474,3
1435,1158231606,3
1480,1057417896,3
710,170689014,3
1283,37548048,3
1769,91850727,3
973,749144387,3
1307,563543209,3
1401,288764239,3
1409,1092634720,3
1497,328074928,3
2039,630988110,3
1530,78281172,3
1664,927368862,3
1355,95541952,3
2262,143364110,3
2278,113976139,3
1644,226141851,3
1052,694935190,3
796,898306591,3
1598,901589297,3
1820,1157977132,3
1723,927152330,3
1184,763126220,3
1060,1077965676,3
541,1158820955,3
1679,40212297,3
1758,593074878,3
1924,354934080,3
96,1115273959,1
1021,391577769,3
564,1190939067,3
864,1095255395,3
1485,779872233,3
1882,460104494,3
1039,339230089,3
207,102673201,3
393,541611389,3
871,1068496561,3
398,487368452,3
2229,159915398,3
1029,268812627,3
1486,177845150,3
961,769345668,3
1571,296846936,3
1896,69059803,3
2147,149089962,3
805,150872418,3
1752,65636925,3
503,244689476,3
780,94628547,3
1864,763577842,3
201,755521214,3
2183,1195500750,3
2089,514259305,3
1797,182951228,3
379,280380005,3
419,1201058246,3
1699,831141326,3
392,1030735457,3
1523,754806435,3
1163,922667663,3
1496,189224647,3
2028,870151652,3
1153,135026013,3
1368,788253802,3
65,805505073,2
2063,787246286,3
1181,875001560,3
493,333853715,3
380,603865048,3
2236,847966170,3
764,494655806,3
792,225803089,3
1077,195013822,3
879,98897555,3
338,69864218,3
1017,267064445,3
1276,1183470458,3
456,269763255,3
816,515862193,3
996,661278803,3
1982,389991809,3
202,348703566,3
162,115383990,0
1580,1110671702,3
703,113560248,3
1501,300801599,3
1130,687207095,3
1022,122220175,3
1586,671369696,3
1956,773537902,3
2254,1139812428,3
35,88133022,1
776,565431296,3
1479,957335499,3
1391,963091337,3
2140,803399659,3
1364,672691887,3
2042,902108488,3
242,439588592,3
2062,1220212463,3
601,11955191,3
1298,923259323,3
2215,185443642,3
2069,312013435,3
647,890691479,3
1529,486942015,3
1268,251810305,3
1900,363501805,3
563,926777235,3
190,794950996,0
1807,519478266,3
976,464496132,3
2048,71633561,3
1083,485163252,3
475,996937902,3
748,672327129,3
22,908247590,2
460,198740367,3
1185,1233722231,3
956,950964030,3
1216,992237603,3
1516,198645614,3
770,140245352,3
1686,693719679,3
131,284392751,1
2136,93483092,3
1483,470090013,3
331,915691115,3
1239,663195445,3
467,996030320,3
2170,868801760,3
1639,747194624,3
1096,769985674,3
1131,1052219378,3
1295,770023067,3
861,448809767,3
