entid,Action_Grade,ENTTYPE,INDUSTRYPHY,RECCAP,Social,Inconfidence,CaseType,ANCHEYEAR,ANCHEDATE,BUSST,ASSGRO,MAIBUSINC,NETINC,TOTEQU,VENDINC,Ratio,Year,Frequency,CONAM_new,CONPROP_new,ttype,debt,taxtype
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2014.0,2015/8/17,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2014.0,2015/8/17,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2014.0,2015/8/17,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2016.0,2017/3/20,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2016.0,2017/3/20,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2016.0,2017/3/20,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2014.0,2015/8/17,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2014.0,2015/8/17,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2014.0,2015/8/17,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2016.0,2017/3/20,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2016.0,2017/3/20,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2016.0,2017/3/20,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2013.0,2015/12/24,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2015.0,2016/4/12,0.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2017.0,2018/7/28,11.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2008.0,5.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2010.0,4.0,1.8821909565886017,-99.6740324932744,2.0,,
1176966297,10.0,55,11,3000.0,0.0,0.0,2,2018.0,2019/1/20,11.0,,,,,,,2007.0,1.0,1.8821909565886017,-99.6740324932744,2.0,,
